song_title,artist,release_year,danceability,energy,valence,primary_genre,acousticness,peak_global_chart_position
Die With A Smile,Lady Gaga & Bruno Mars,1970-01-01 00:00:00.000002024,0.72,0.68,0.55,Pop,0.18,1
APT.,ROSE & Bruno Mars,1970-01-01 00:00:00.000002024,0.86,0.79,0.88,K-Pop/Pop,0.05,1
Espresso,Sabrina Carpenter,1970-01-01 00:00:00.000002024,0.8,0.73,0.96,Pop,0.06,1
Please Please Please,Sabrina Carpenter,1970-01-01 00:00:00.000002024,0.7,0.66,0.87,Pop,0.1,1
Taste,Sabrina Carpenter,1970-01-01 00:00:00.000002024,0.78,0.7,0.82,Pop,0.08,1
Birds Of A Feather,Billie Eilish,1970-01-01 00:00:00.000002024,0.75,0.44,0.65,Indie Pop,0.38,1
Not Like Us,Kendrick Lamar,1970-01-01 00:00:00.000002024,0.82,0.72,0.62,Hip-Hop,0.04,1
"Good Luck, Babe!",Chappell Roan,1970-01-01 00:00:00.000002024,0.66,0.78,0.56,Pop,0.04,1
Beautiful Things,Benson Boone,1970-01-01 00:00:00.000002024,0.46,0.68,0.46,Pop Rock,0.07,1
Lose Control,Teddy Swims,1970-01-01 00:00:00.000002023,0.6,0.55,0.64,R&B/Soul,0.21,1
Too Sweet,Hozier,1970-01-01 00:00:00.000002024,0.62,0.48,0.68,Indie Folk,0.42,1
Lunch,Billie Eilish,1970-01-01 00:00:00.000002024,0.7,0.52,0.55,Indie Pop,0.14,1
Boom Boom Boom Boom,ROSE,1970-01-01 00:00:00.000002024,0.84,0.82,0.92,K-Pop/Pop,0.03,1
Million Dollar Baby,Tommy Richman,1970-01-01 00:00:00.000002024,0.77,0.76,0.8,R&B/Pop,0.06,1
Sticky,Shaboozey,1970-01-01 00:00:00.000002024,0.72,0.58,0.74,Country/Hip-Hop,0.18,1
A Bar Song (Tipsy),Shaboozey,1970-01-01 00:00:00.000002024,0.7,0.6,0.78,Country,0.22,1
I Had Some Help,Post Malone ft. Morgan Wallen,1970-01-01 00:00:00.000002024,0.74,0.65,0.8,Country/Pop,0.15,1
